-- Query: 26505
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY c.c_nation...
-- Execution time: 476.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_69	1914160009728.00	30	root		time:7m55.9s, loops:2, RU:498346.811187	Column#89:desc, Column#119:desc	5.76 KB	0 Bytes
└─Projection_71	1914160009728.00	30	root		time:7m55.9s, loops:2, Concurrency:2	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#89, Column#119	24.9 KB	N/A
  └─Projection_73	1914160009728.00	30	root		time:7m55.9s, loops:2, Concurrency:2	Column#89, Column#89, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#119, Column#119	24.9 KB	N/A
    └─HashJoin_75	1914160009728.00	30	root		time:7m55.9s, loops:2, build_hash_table:{total:1.37s, fetch:1.37s, build:3.39µs}, probe:{concurrency:2, total:15m51.7s, max:7m55.9s, probe:9.77µs, fetch and wait:15m51.7s}	CARTESIAN inner join	49.7 KB	0 Bytes
      ├─TableReader_406(Build)	319027.20	10	root		time:1.37s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_405	2.18 KB	N/A
      │ └─ExchangeSender_405	319027.20	10	mpp[tiflash]		tiflash_task:{time:1.36s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_343	319027.20	10	mpp[tiflash]		tiflash_task:{time:1.36s, loops:1, threads:2}	le(Column#121, 10)	N/A	N/A
      │     └─Window_404	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.36s, loops:7, threads:2}	row_number()->Column#121 over(order by Column#119 desc rows between current row and current row)	N/A	N/A
      │       └─Sort_362	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.35s, loops:7, threads:1}	Column#119:desc	N/A	N/A
      │         └─ExchangeReceiver_361	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.26s, loops:35, threads:2}, tiflash_wait: {pipeline_queue_wait: 44ms}		N/A	N/A
      │           └─ExchangeSender_360	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.22s, loops:770, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
      │             └─Projection_356	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.22s, loops:770, threads:4}	Column#119	N/A	N/A
      │               └─HashAgg_357	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1.22s, loops:770, threads:4}	group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#134)->Column#119, stream_count: 2	N/A	N/A
      │                 └─ExchangeReceiver_359	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1.21s, loops:88, threads:4}, tiflash_wait: {pipeline_queue_wait: 51ms}	stream_count: 2	N/A	N/A
      │                   └─ExchangeSender_358	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1.21s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2	N/A	N/A
      │                     └─HashAgg_347	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1.21s, loops:512, threads:4}	group by:Column#143, funcs:sum(Column#142)->Column#134	N/A	N/A
      │                       └─Projection_414	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:838ms, loops:509, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#142, tpch_sf40.partsupp.ps_suppkey->Column#143	N/A	N/A
      │                         └─TableFullScan_355	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:813ms, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 704ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:42ms, tot_build_inputstream:55ms, min_local_stream:406ms, max_local_stream:793ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:41ms, tot_read:1104ms}}	keep order:false	N/A	N/A
      └─HashJoin_79(Probe)	5999990.00	3	root		time:7m55.9s, loops:2, build_hash_table:{total:1.81s, fetch:165.6ms, build:1.65s}, probe:{concurrency:2, total:15m51.7s, max:7m55.9s, probe:38.9µs, fetch and wait:15m51.7s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]	747.8 MB	0 Bytes
        ├─TableReader_151(Build)	5999990.00	6000000	root		time:101.8ms, loops:5863, cop_task: {num: 97, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_150	8.00 MB	N/A
        │ └─ExchangeSender_150	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:853.7ms, min:349.5ms, avg: 601.6ms, p80:853.7ms, p95:853.7ms, iters:95, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_149	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:409.7ms, min:255.5ms, avg: 332.6ms, p80:409.7ms, p95:409.7ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
        │     └─HashJoin_133	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:409.7ms, min:255.5ms, avg: 332.6ms, p80:409.7ms, p95:409.7ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
        │       ├─ExchangeReceiver_88(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:27.7ms, min:27.5ms, avg: 27.6ms, p80:27.7ms, p95:27.7ms, iters:2, tasks:2, threads:4}		N/A	N/A
        │       │ └─ExchangeSender_87	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2ms, min:0s, avg: 13.6ms, p80:27.2ms, p95:27.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │       │   └─Projection_86	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2ms, min:0s, avg: 13.6ms, p80:27.2ms, p95:27.2ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
        │       │     └─HashJoin_81	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2ms, min:0s, avg: 13.6ms, p80:27.2ms, p95:27.2ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
        │       │       ├─ExchangeReceiver_84(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:20.2ms, min:0s, avg: 10.1ms, p80:20.2ms, p95:20.2ms, iters:1, tasks:2, threads:2}		N/A	N/A
        │       │       │ └─ExchangeSender_83	5.00	5	mpp[tiflash]		tiflash_task:{proc max:19.2ms, min:0s, avg: 9.58ms, p80:19.2ms, p95:19.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
