-- Query: 25828
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        RANK() OVER (PARTITION BY ps_partkey ORDER BY s.s_acctbal DESC) AS supplier_rank
    FROM 
   ...
-- Execution time: 104.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_178	3840006.40	3716787	root		time:43.3s, loops:3631, RU:145102.682251	Column#84:desc	612.1 MB	0 Bytes
└─TableReader_426	3840006.40	3716787	root		time:39.9s, loops:4097, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_425	1.11 MB	N/A
  └─ExchangeSender_425	3840006.40	3716787	mpp[tiflash]		tiflash_task:{proc max:40.5s, min:40.4s, avg: 40.4s, p80:40.5s, p95:40.5s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_181	3840006.40	3716787	mpp[tiflash]		tiflash_task:{proc max:40s, min:39.9s, avg: 39.9s, p80:40s, p95:40s, iters:1024, tasks:2, threads:4}	tpch_sf40.customer.c_name, Column#83, Column#84, Column#141, 21796432.59890215->Column#181	N/A	N/A
      └─Selection_424	3840006.40	3716787	mpp[tiflash]		tiflash_task:{proc max:40s, min:39.9s, avg: 39.9s, p80:40s, p95:40s, iters:1024, tasks:2, threads:4}	gt(Column#142, 10)	N/A	N/A
        └─Projection_418	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:39.9s, min:39.9s, avg: 39.9s, p80:39.9s, p95:39.9s, iters:1024, tasks:2, threads:4}	Column#141, Column#142, Column#83, Column#84, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_419	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:39.9s, min:39.9s, avg: 39.9s, p80:39.9s, p95:39.9s, iters:1024, tasks:2, threads:4}	group by:Column#83, Column#84, tpch_sf40.customer.c_name, funcs:sum(Column#210)->Column#141, funcs:sum(Column#211)->Column#142, funcs:firstrow(Column#83)->Column#83, funcs:firstrow(Column#84)->Column#84, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_421	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:39.8s, min:39.7s, avg: 39.7s, p80:39.8s, p95:39.8s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 580ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_420	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:39.8s, min:0s, avg: 19.9s, p80:39.8s, p95:39.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: Column#83, collate: binary], [name: Column#84, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_416	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:39.8s, min:0s, avg: 19.9s, p80:39.8s, p95:39.8s, iters:512, tasks:2, threads:4}	group by:Column#217, Column#218, Column#219, funcs:sum(Column#215)->Column#210, funcs:sum(Column#216)->Column#211	N/A	N/A
                  └─Projection_432	386307623.93	297497281	mpp[tiflash]		tiflash_task:{proc max:24.6s, min:0s, avg: 12.3s, p80:24.6s, p95:24.6s, iters:2277, tasks:2, threads:4}	cast(coalesce(Column#110, 0), decimal(20,0) BINARY)->Column#215, cast(Column#110, decimal(20,0) BINARY)->Column#216, tpch_sf40.customer.c_name->Column#217, Column#83->Column#218, Column#84->Column#219	N/A	N/A
                    └─Projection_405	386307623.93	297497281	mpp[tiflash]		tiflash_task:{proc max:24s, min:0s, avg: 12s, p80:24s, p95:24s, iters:2277, tasks:2, threads:4}	Column#83, Column#84, tpch_sf40.customer.c_name, Column#110	N/A	N/A
                      └─Projection_395	386307623.93	297497281	mpp[tiflash]		tiflash_task:{proc max:24s, min:0s, avg: 12s, p80:24s, p95:24s, iters:2277, tasks:2, threads:4}	tpch_sf40.customer.c_name, Column#83, Column#84, Column#110, tpch_sf40.customer.c_nationkey	N/A	N/A
                        └─HashJoin_394	386307623.93	297497281	mpp[tiflash]		tiflash_task:{proc max:24s, min:0s, avg: 12s, p80:24s, p95:24s, iters:2277, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_235(Build)	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 187ms}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_234	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:190, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─Projection_233	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:190, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, Column#83, Column#84, tpch_sf40.customer.c_custkey	N/A	N/A
                          │     └─HashJoin_195	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:0s, avg: 11.3s, p80:22.6s, p95:22.6s, iters:190, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          │       ├─Selection_199(Build)	4800008.00	3871108	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:0s, avg: 11.2s, p80:22.4s, p95:22.4s, iters:512, tasks:2, threads:4}	gt(Column#83, 5), not(isnull(Column#84))	N/A	N/A
                          │       │ └─Projection_213	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.3s, min:0s, avg: 11.2s, p80:22.3s, p95:22.3s, iters:512, tasks:2, threads:4}	Column#83, Column#84, tpch_sf40.customer.c_custkey	N/A	N/A
                          │       │   └─HashAgg_201	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.3s, min:0s, avg: 11.2s, p80:22.3s, p95:22.3s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#83, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#84, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                          │       │     └─Projection_211	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.6s, min:0s, avg: 8.82s, p80:17.6s, p95:17.6s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                          │       │       └─HashJoin_203	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.6s, min:0s, avg: 8.82s, p80:17.6s, p95:17.6s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                          │       │         ├─ExchangeReceiver_207(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.46s, min:0s, avg: 2.23s, p80:4.46s, p95:4.46s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}	stream_count: 2	N/A	N/A
                          │       │         │ └─ExchangeSender_206	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:0s, avg: 2.28s, p80:4.55s, p95:4.55s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                          │       │         │   └─TableFullScan_205	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.54s, min:0s, avg: 2.27s, p80:4.54s, p95:4.54s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 114ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:5, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:4543ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4036ms}}	keep order:false	N/A	N/A
                          │       │         └─ExchangeReceiver_210(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.4s, min:0s, avg: 7.69s, p80:15.4s, p95:15.4s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4553ms, pipeline_queue_wait: 184ms}		N/A	N/A
                          │       │           └─ExchangeSender_209	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21.7s, min:0s, avg: 10.9s, p80:21.7s, p95:21.7s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          │       │             └─TableFullScan_208	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:21.6s, min:0s, avg: 10.8s, p80:21.6s, p95:21.6s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1040ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:34, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:21555ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:80647ms}}	keep order:false	N/A	N/A
                          │       └─ExchangeReceiver_198(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22437ms, pipeline_queue_wait: 9ms}		N/A	N/A
                          │         └─ExchangeSender_197	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:0s, avg: 2.28s, p80:4.55s, p95:4.55s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]	N/A	N/A
                          │           └─TableFullScan_196	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.52s, min:0s, avg: 2.26s, p80:4.52s, p95:4.52s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 92ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:5, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:4517ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5821ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_248(Probe)	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:23.4s, min:0s, avg: 11.7s, p80:23.4s, p95:23.4s, iters:978, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22626ms, pipeline_queue_wait: 743ms}		N/A	N/A
                            └─ExchangeSender_247	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:36.3s, min:0s, avg: 18.1s, p80:36.3s, p95:36.3s, iters:492, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                              └─Window_236	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:24.3s, min:0s, avg: 12.1s, p80:24.3s, p95:24.3s, iters:492, tasks:2, threads:4}	rank()->Column#110 over(partition by tpch_sf40.partsupp.ps_partkey order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2	N/A	N/A
                                └─Sort_246	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:24.1s, min:0s, avg: 12s, p80:24.1s, p95:24.1s, iters:492, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                                  └─ExchangeReceiver_245	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:23.5s, min:0s, avg: 11.7s, p80:23.5s, p95:23.5s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9551ms}	stream_count: 2	N/A	N/A
                                    └─ExchangeSender_244	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                      └─Projection_243	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                        └─HashJoin_237	32094383.91	32000000	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                          ├─ExchangeReceiver_240(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:290.9ms, min:0s, avg: 145.5ms, p80:290.9ms, p95:290.9ms, iters:12, tasks:2, threads:4}		N/A	N/A
                                          │ └─ExchangeSender_239	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:291.6ms, min:0s, avg: 145.8ms, p80:291.6ms, p95:291.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─TableFullScan_238	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:288.6ms, min:0s, avg: 144.3ms, p80:288.6ms, p95:288.6ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:1, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:288ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:288ms}}	keep order:false	N/A	N/A
                                          └─Selection_242(Probe)	31996816.98	32000000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.12s, p80:14.2s, p95:14.2s, iters:509, tasks:2, threads:4}	gt(tpch_sf40.partsupp.ps_availqty, 0)	N/A	N/A
