-- Query: 26472
-- SQL: WITH SupplierInfo AS (
    SELECT s.s_suppkey, s.s_name, s.s_acctbal, n.n_name AS nation
    FROM supplier s
    JOIN nation n ON s.s_nationkey = n.n_nationkey
    WHERE s.s_acctbal > 10000
), 
PartIn...
-- Execution time: 0.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_66	1.01	0	root		time:13.6ms, loops:1, RU:48.828125, Concurrency:OFF	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#94->Column#134	7.43 KB	N/A
└─TopN_69	1.01	0	root		time:13.6ms, loops:1	tpch_sf40.orders.o_orderdate:desc, Column#94:desc, offset:0, count:50	0 Bytes	0 Bytes
  └─Projection_74	1.01	0	root		time:13.5ms, loops:2, Concurrency:OFF	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#94, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice	7.43 KB	N/A
    └─IndexJoin_82	1.01	0	root		time:13.5ms, loops:2	inner join, inner:TableReader_79, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)	0 Bytes	N/A
      ├─IndexJoin_148(Build)	1.01	0	root		time:13.5ms, loops:1	inner join, inner:TableReader_144, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)	0 Bytes	N/A
      │ ├─IndexHashJoin_193(Build)	1.00	0	root		time:13ms, loops:1	inner join, inner:Selection_185, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_orderkey)	0 Bytes	N/A
      │ │ ├─IndexJoin_211(Build)	1.00	0	root		time:13ms, loops:1	inner join, inner:TableReader_207, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)	0 Bytes	N/A
      │ │ │ ├─IndexHashJoin_228(Build)	80.24	0	root		time:12.9ms, loops:1	inner join, inner:IndexReader_225, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
      │ │ │ │ ├─IndexJoin_259(Build)	1.00	0	root		time:12.9ms, loops:1	inner join, inner:TableReader_256, outer key:tpch_sf40.supplier.s_nationkey, inner key:tpch_sf40.nation.n_nationkey, equal cond:eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)	0 Bytes	N/A
      │ │ │ │ │ ├─TableReader_295(Build)	1.00	0	root		time:12.9ms, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_294	484 Bytes	N/A
      │ │ │ │ │ │ └─ExchangeSender_294	1.00	0	mpp[tiflash]		tiflash_task:{time:13ms, loops:0, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │ │ │ │ │ │   └─TableFullScan_292	1.00	0	mpp[tiflash]	table:s	tiflash_task:{time:13ms, loops:0, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:9ms, max_local_stream:9ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false	N/A	N/A
      │ │ │ │ │ └─TableReader_256(Probe)	1.00	0	root			data:TableRangeScan_255	N/A	N/A
      │ │ │ │ │   └─TableRangeScan_255	1.00	0	cop[tikv]	table:n		range: decided by [tpch_sf40.supplier.s_nationkey], keep order:false	N/A	N/A
      │ │ │ │ └─IndexReader_225(Probe)	80.24	0	root			index:IndexRangeScan_224	N/A	N/A
      │ │ │ │   └─IndexRangeScan_224	80.24	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
      │ │ │ └─TableReader_207(Probe)	0.00	0	root			data:Selection_206	N/A	N/A
      │ │ │   └─Selection_206	0.00	0	cop[tikv]			lt(tpch_sf40.part.p_retailprice, 500)	N/A	N/A
      │ │ │     └─TableRangeScan_205	80.24	0	cop[tikv]	table:p		range: decided by [tpch_sf40.partsupp.ps_partkey], keep order:false, stats:partial[p_partkey:allEvicted]	N/A	N/A
      │ │ └─Selection_185(Probe)	47664332.80	0	root			gt(Column#94, 1000)	N/A	N/A
      │ │   └─HashAgg_183	1.00	0	root			group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#137)->Column#94, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	N/A	N/A
      │ │     └─TableReader_184	1.00	0	root			data:HashAgg_182	N/A	N/A
