-- Query: 26248
-- SQL: WITH supplier_totals AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty * ps.ps_supplycost) AS total_cost,
        COUNT(DISTINCT ps.ps_partkey) AS num_parts
    FROM
  ...
-- Execution time: 53.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_152	7809324285952.00	197035	root		time:53.1s, loops:194, RU:102180.195496	Column#67:desc, Column#113:desc	30.4 MB	0 Bytes
└─Projection_154	7809324285952.00	197035	root		time:53s, loops:194, Concurrency:2	tpch_sf40.supplier.s_name, Column#67, tpch_sf40.orders.o_orderkey, Column#113, Column#114, tpch_sf40.orders.o_orderstatus	300.6 KB	N/A
  └─Selection_155	7809324285952.00	197035	root		time:53s, loops:194	or(not(isnull(Column#67)), not(isnull(Column#113)))	145.5 KB	N/A
    └─HashJoin_157	9761655357440.00	197035	root		time:53s, loops:195, build_hash_table:{total:11.4s, fetch:11.4s, build:478.5µs}	CARTESIAN left outer join, left cond:[le(Column#82, 5)]	15.7 MB	0 Bytes
      ├─Window_158(Build)	204800.00	197035	root		time:11.4s, loops:194	row_number()->Column#82 over(order by Column#67 desc rows between current row and current row)	N/A	N/A
      │ └─Sort_203	204800.00	197035	root		time:11.4s, loops:194	Column#67:desc	16.9 MB	0 Bytes
      │   └─Projection_160	204800.00	197035	root		time:11.3s, loops:194, Concurrency:2	Column#67, tpch_sf40.supplier.s_name	151.6 KB	N/A
      │     └─HashJoin_162	204800.00	197035	root		time:11.3s, loops:194, build_hash_table:{total:11.1s, fetch:11.1s, build:1.97µs}, probe:{concurrency:2, total:22.6s, max:11.3s, probe:187.1ms, fetch and wait:22.4s}	CARTESIAN inner join, other cond:gt(Column#67, Column#80)	41.5 KB	0 Bytes
      │       ├─Selection_163(Build)	0.80	1	root		time:11.1s, loops:2	not(isnull(Column#80))	233 Bytes	N/A
      │       │ └─MaxOneRow_164	1.00	1	root		time:11.1s, loops:3		N/A	N/A
      │       │   └─StreamAgg_169	1.00	1	root		time:11.1s, loops:2	funcs:avg(Column#78)->Column#80	84.3 KB	N/A
      │       │     └─CTEFullScan_175	319027.20	400000	root	CTE:supplier_totals	time:11.1s, loops:537	data:CTE_0	63.7 MB	0 Bytes
      │       └─HashJoin_187(Probe)	256000.00	400000	root		time:11.2s, loops:392, build_hash_table:{total:11.1s, fetch:11.1s, build:35.6ms}, probe:{concurrency:2, total:22.6s, max:11.3s, probe:130.2ms, fetch and wait:22.5s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	55.6 MB	0 Bytes
      │         ├─Selection_194(Build)	255221.76	400000	root		time:11.1s, loops:392	not(isnull(Column#67)), not(isnull(tpch_sf40.supplier.s_suppkey))	84.2 KB	N/A
      │         │ └─CTEFullScan_196	319027.20	400000	root	CTE:supplier_totals AS st	time:11.1s, loops:538	data:CTE_0	N/A	N/A
