-- Query: 26375
-- SQL: WITH TopSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP B...
-- Execution time: 301.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_109	240000000.00	57152460	root		time:5m1.1s, loops:55814, RU:189531.372694, Concurrency:2	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#94->Column#147, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#123->Column#150	872.3 KB	N/A
└─Sort_110	240000000.00	57152460	root		time:5m1s, loops:55814	Column#73:desc, Column#94:desc	2.10 GB	11.1 GB
  └─Projection_112	240000000.00	57152460	root		time:2m49.8s, loops:55814, Concurrency:2	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#73, Column#94, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#123	487.7 KB	N/A
    └─HashJoin_113	240000000.00	57152460	root		time:3m5.9s, loops:55814, build_hash_table:{total:28.6s, fetch:28.6s, build:36.7ms}, probe:{concurrency:2, total:8m7.6s, max:4m3.8s, probe:3m7.1s, fetch and wait:5m0.4s}	CARTESIAN inner join	150.7 KB	490 Bytes
      ├─TopN_447(Build)	5.00	5	root		time:28.6s, loops:2	Column#73:desc, offset:0, count:5	826 Bytes	0 Bytes
      │ └─TableReader_535	5.00	20	root		time:28.6s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_534	2.39 KB	N/A
      │   └─ExchangeSender_534	5.00	20	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:28.4s, avg: 28.4s, p80:28.4s, p95:28.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │     └─TopN_533	5.00	20	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:28.4s, avg: 28.4s, p80:28.4s, p95:28.4s, iters:4, tasks:2, threads:4}	Column#73:desc, offset:0, count:5	N/A	N/A
      │       └─Projection_529	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:28.3s, avg: 28.3s, p80:28.4s, p95:28.4s, iters:516, tasks:2, threads:4}	Column#73, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
      │         └─HashAgg_530	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:28.4s, min:28.3s, avg: 28.3s, p80:28.4s, p95:28.4s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#73, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
      │           └─ExchangeReceiver_532	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:28.3s, avg: 28.3s, p80:28.3s, p95:28.3s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}	stream_count: 2	N/A	N/A
