-- Query: 26637
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        COUNT(ps.ps_partkey) AS part_count,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supp...
-- Execution time: 21.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_61	20.00	25	root		time:21s, loops:2, RU:37133.945160	Column#101:desc, Column#124:desc	4.56 KB	0 Bytes
└─TableReader_374	20.00	25	root		time:21s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_373	6.84 KB	N/A
  └─ExchangeSender_373	20.00	25	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_64	20.00	25	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:516, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#100, Column#101, Column#123, Column#124	N/A	N/A
      └─Projection_372	20.00	25	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:516, tasks:2, threads:4}	Column#100, Column#101, tpch_sf40.nation.n_name, Column#123, Column#124, tpch_sf40.nation.n_nationkey	N/A	N/A
        └─HashJoin_371	20.00	25	mpp[tiflash]		tiflash_task:{proc max:21s, min:21s, avg: 21s, p80:21s, p95:21s, iters:516, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
          ├─Selection_68(Build)	20.00	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:4, tasks:2, threads:4}	gt(Column#101, 1000000)	N/A	N/A
          │ └─Projection_119	25.00	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:4, tasks:2, threads:4}	Column#100, Column#101, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
          │   └─HashAgg_120	25.00	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#100, funcs:sum(Column#129)->Column#101, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
          │     └─ExchangeReceiver_122	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:50, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 46ms}	stream_count: 2	N/A	N/A
          │       └─ExchangeSender_121	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.2s, p80:14.4s, p95:14.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
          │         └─HashAgg_71	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.19s, p80:14.4s, p95:14.4s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#99)->Column#129	N/A	N/A
          │           └─Projection_118	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.3s, min:0s, avg: 7.13s, p80:14.3s, p95:14.3s, iters:12, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, Column#99	N/A	N/A
          │             └─HashJoin_117	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.3s, min:0s, avg: 7.13s, p80:14.3s, p95:14.3s, iters:12, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
          │               ├─Projection_96(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.12s, p80:14.2s, p95:14.2s, iters:770, tasks:2, threads:4}	Column#99, tpch_sf40.supplier.s_suppkey	N/A	N/A
          │               │ └─HashAgg_97	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.12s, p80:14.2s, p95:14.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#125)->Column#99, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
          │               │   └─ExchangeReceiver_99	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 50ms}	stream_count: 2	N/A	N/A
          │               │     └─ExchangeSender_98	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.12s, p80:14.2s, p95:14.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
          │               │       └─HashAgg_82	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:0s, avg: 7.11s, p80:14.2s, p95:14.2s, iters:512, tasks:2, threads:4}	group by:Column#158, Column#159, Column#160, funcs:sum(Column#157)->Column#125	N/A	N/A
          │               │         └─Projection_377	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.49s, p80:13s, p95:13s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159, tpch_sf40.supplier.s_acctbal->Column#160	N/A	N/A
          │               │           └─Projection_95	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.47s, p80:12.9s, p95:12.9s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │               │             └─HashJoin_94	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.47s, p80:12.9s, p95:12.9s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │               │               ├─ExchangeReceiver_88(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:737ms, min:0s, avg: 368.5ms, p80:737ms, p95:737ms, iters:12, tasks:2, threads:4}		N/A	N/A
          │               │               │ └─ExchangeSender_87	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:740.4ms, min:0s, avg: 370.2ms, p80:740.4ms, p95:740.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
